mode,trial,animals,detected,det_rate,road_entries,collisions,col_rate,warnings,vehicles_alerted,mean_latency_s,in_range_latency_s,awareness_pct,frozen_on_road_s,n_foraging,n_approaching,n_hesitating,n_crossing,n_frozen,n_fleeing,wall_seconds
control,0,59,0,0.0,31,6,0.1935483870967742,0,0,0.0,0.0,0.0,7.799999999999988,59,59,41,32,5,28,3.0609798431396484
control,1,59,0,0.0,36,3,0.08333333333333333,0,0,0.0,0.0,0.0,14.699999999999964,59,59,44,36,5,24,2.991086483001709
control,2,59,0,0.0,31,8,0.25806451612903225,0,0,0.0,0.0,0.0,13.499999999999968,59,59,42,31,6,29,3.057159662246704
control,3,59,0,0.0,38,6,0.15789473684210525,0,0,0.0,0.0,0.0,11.799999999999974,59,59,44,39,6,21,2.9977645874023438
control,4,59,0,0.0,41,4,0.0975609756097561,0,0,0.0,0.0,0.0,14.599999999999964,59,59,48,41,6,22,3.0335471630096436
control,5,59,0,0.0,45,7,0.15555555555555556,0,0,0.0,0.0,0.0,20.200000000000017,59,59,48,46,8,14,2.9725513458251953
control,6,59,0,0.0,37,8,0.21621621621621623,0,0,0.0,0.0,0.0,4.200000000000001,59,59,44,38,3,22,3.03428053855896
control,7,59,0,0.0,33,5,0.15151515151515152,0,0,0.0,0.0,0.0,10.599999999999978,59,59,43,33,6,28,3.007233142852783
control,8,59,0,0.0,28,7,0.25,0,0,0.0,0.0,0.0,20.200000000000017,59,59,44,30,8,32,3.0144846439361572
control,9,59,0,0.0,31,6,0.1935483870967742,0,0,0.0,0.0,0.0,29.300000000000146,59,59,46,33,10,29,3.049701690673828
control,10,59,0,0.0,33,2,0.06060606060606061,0,0,0.0,0.0,0.0,20.600000000000023,59,59,40,35,7,28,3.183573007583618
control,11,59,0,0.0,31,6,0.1935483870967742,0,0,0.0,0.0,0.0,17.099999999999973,59,59,45,32,7,30,3.113689661026001
control,12,59,0,0.0,31,3,0.0967741935483871,0,0,0.0,0.0,0.0,17.899999999999984,59,59,42,32,8,31,3.1066906452178955
control,13,59,0,0.0,33,7,0.21212121212121213,0,0,0.0,0.0,0.0,11.899999999999974,59,59,41,34,5,26,3.3076674938201904
control,14,59,0,0.0,34,4,0.11764705882352941,0,0,0.0,0.0,0.0,11.799999999999974,59,59,39,35,5,27,3.710420608520508
control,15,59,0,0.0,29,3,0.10344827586206896,0,0,0.0,0.0,0.0,20.800000000000026,59,59,42,29,9,32,3.675422430038452
control,16,59,0,0.0,34,2,0.058823529411764705,0,0,0.0,0.0,0.0,11.299999999999976,59,59,47,35,6,25,3.1629996299743652
control,17,59,0,0.0,33,8,0.24242424242424243,0,0,0.0,0.0,0.0,24.300000000000075,59,59,45,35,10,28,3.1413934230804443
control,18,59,0,0.0,30,6,0.2,0,0,0.0,0.0,0.0,7.19999999999999,59,59,41,30,3,30,3.0560555458068848
control,19,59,0,0.0,34,6,0.17647058823529413,0,0,0.0,0.0,0.0,9.299999999999983,59,59,44,34,5,28,3.0686750411987305
detection,0,59,59,1.0,45,4,0.08888888888888889,59,592,1.8762711864446746,0.3084745762719228,12.299999999996421,0.0,59,59,57,45,0,14,5.0108301639556885
detection,1,59,59,1.0,45,2,0.044444444444444446,59,587,2.2050847457685046,0.27627118644124177,12.299999999996421,1.3,59,59,54,45,1,14,5.680052995681763
detection,2,59,59,1.0,42,4,0.09523809523809523,59,595,2.2694915254295935,0.28983050847539127,12.299999999996421,0.0,59,59,50,42,0,17,4.882348299026489
detection,3,59,58,0.9830508474576272,42,2,0.047619047619047616,58,578,2.1844827586266398,0.32758620689734996,12.091666666663277,2.600000000000001,59,59,54,42,1,17,4.878187894821167
detection,4,59,58,0.9830508474576272,47,2,0.0425531914893617,58,581,3.231034482766111,0.32413793103523514,12.091666666663277,0.0,59,59,54,47,0,12,4.798298597335815
